hjd,camera,mag,mag_err,flux,flux_err
2458293.11613,bc,12.635,0.02,33.892,0.624
2457403.72431,bc,12.613,0.02,34.56,0.636
2457668.08065,bc,12.567,0.02,36.054,0.663
2457998.93434,bc,12.59,0.02,35.322,0.65
2457413.77343,bc,12.609,0.02,34.694,0.638
2457778.79702,bc,12.558,0.02,36.36,0.669
2457010.83437,bc,12.696,0.02,32.037,0.589
2457657.95746,bc,12.557,0.02,36.416,0.67
2457761.78675,bc,12.55,0.02,36.629,0.674
2458348.97109,bc,12.643,0.02,33.625,0.619
2457008.82739,bc,12.682,0.02,32.453,0.597
2458023.96947,bc,12.582,0.02,35.568,0.654
2457390.84488,bc,12.613,0.02,34.583,0.636
2458074.86935,bc,12.52,0.02,37.663,0.693
2458071.97947,bc,12.367,0.02,43.359,0.798
2457424.73881,bc,12.609,0.02,34.702,0.639
2458026.91788,bc,12.59,0.02,35.32,0.65
2457228.09301,bc,12.676,0.02,32.623,0.6
2457043.76489,bc,12.7,0.02,31.905,0.587
2458317.06989,bc,12.649,0.02,33.448,0.615
2457416.75922,bc,12.614,0.02,34.548,0.636
2457070.73155,bc,12.662,0.02,33.049,0.608
2457011.8273,bc,12.701,0.02,31.871,0.586
2457587.07095,bc,12.562,0.02,36.23,0.667
2458111.87504,bc,12.493,0.02,38.616,0.711
2458034.95114,bc,12.554,0.02,36.501,0.672
2457739.89491,bc,12.568,0.02,36.039,0.663
2457243.06021,bc,12.685,0.02,32.349,0.595
2458295.10202,bc,12.643,0.02,33.638,0.619
2457238.098,bc,12.69,0.02,32.197,0.592
2457609.04919,bc,12.519,0.02,37.687,0.693
2457037.77509,bc,12.689,0.02,32.249,0.593
2457998.05649,bc,12.606,0.02,34.793,0.64
2457675.87896,bc,12.575,0.02,35.813,0.659
2457021.79725,bc,12.703,0.02,31.826,0.586
2457564.1102,bc,12.572,0.02,35.917,0.661
2457321.96905,bc,12.655,0.02,33.264,0.612
2457781.76771,bc,12.561,0.02,36.283,0.668
2458159.73306,bc,12.567,0.02,36.074,0.664
2458065.99564,bc,12.416,0.02,41.435,0.762
2458070.98746,bc,12.412,0.02,41.612,0.766
2458004.98454,bc,12.612,0.02,34.604,0.637
2457970.02849,bc,12.567,0.02,36.063,0.664
2457363.91496,bc,12.625,0.02,34.186,0.629
2457745.85475,bc,12.55,0.02,36.628,0.674
2457078.72437,bc,12.672,0.02,32.733,0.602
2458028.07628,bc,12.578,0.02,35.708,0.657
2457931.09907,bc,12.582,0.02,35.574,0.655
2457272.06099,bc,12.666,0.02,32.923,0.606
2457398.74145,bc,12.615,0.02,34.497,0.635
2457786.73067,bc,12.542,0.02,36.912,0.679
2457628.08138,bc,12.572,0.02,35.905,0.661
2457960.09196,bc,12.576,0.02,35.767,0.658
2457928.11025,bc,12.561,0.02,36.283,0.668
2457422.72302,bc,12.621,0.02,34.319,0.631
2458097.88552,bc,12.491,0.02,38.668,0.711
2458020.03929,bc,12.59,0.02,35.299,0.65
2457317.89091,bc,12.654,0.02,33.298,0.613
2457990.09094,bc,12.619,0.02,34.396,0.633
2457270.08451,bc,12.664,0.02,32.996,0.607
2457638.05684,bc,12.559,0.02,36.341,0.669
2457419.74869,bc,12.627,0.02,34.142,0.628
2458298.09234,bc,12.607,0.02,34.753,0.639
2457007.81854,bc,12.716,0.02,31.448,0.579
2457967.06361,bc,12.574,0.02,35.827,0.659
2457730.75241,bc,12.57,0.02,35.98,0.662
2457704.80009,bc,12.57,0.02,35.967,0.662
2457236.12885,bc,12.688,0.02,32.276,0.594
2457304.02666,bc,12.647,0.02,33.508,0.617
2457576.08815,bc,12.581,0.02,35.605,0.655
2458021.90923,bc,12.603,0.02,34.899,0.642
2458343.04781,bc,12.667,0.02,32.888,0.605
2457329.97776,bc,12.628,0.02,34.105,0.628
2457983.06072,bc,12.601,0.02,34.966,0.643
2457386.83282,bc,12.625,0.02,34.176,0.629
2457223.10086,bc,12.681,0.02,32.483,0.598
2457359.69601,bc,12.632,0.02,33.966,0.625
2457314.81721,bc,12.639,0.02,33.74,0.621
2457384.85062,bc,12.648,0.02,33.473,0.616
2457943.08372,bc,12.592,0.02,35.259,0.649
2457368.83153,bc,12.623,0.02,34.253,0.63
2457972.01258,bc,12.588,0.02,35.387,0.651
2457757.77382,bc,12.545,0.02,36.799,0.677
2457276.05299,bc,12.659,0.02,33.141,0.61
2458082.78382,bc,12.446,0.02,40.332,0.742
2457747.8425,bc,12.552,0.02,36.58,0.673
2458368.0554,bc,12.649,0.02,33.438,0.615
2457672.83113,bc,12.567,0.02,36.061,0.664
2457715.77983,bc,12.576,0.02,35.77,0.658
2457358.82042,bc,12.637,0.02,33.801,0.622
2457206.10436,bc,12.722,0.02,31.267,0.575
2458014.06226,bc,12.633,0.02,33.952,0.625
2458012.02178,bc,12.657,0.02,33.202,0.611
2457687.01476,bc,12.561,0.02,36.26,0.667
2457406.80242,bc,12.614,0.02,34.524,0.635
2457793.72864,bc,12.559,0.02,36.341,0.669
2457735.89775,bc,12.554,0.02,36.513,0.672
2457561.10976,bc,12.568,0.02,36.034,0.663
2457643.90144,bc,12.557,0.02,36.41,0.67
2457012.82111,bc,12.677,0.02,32.587,0.6
2457072.76803,bc,12.652,0.02,33.357,0.614
2457409.73401,bc,12.615,0.02,34.518,0.635
2457755.82885,bc,12.554,0.02,36.503,0.672
2458310.09987,bc,12.626,0.02,34.156,0.628
2457218.06955,bc,12.686,0.02,32.33,0.595
2457975.06435,bc,12.577,0.02,35.737,0.658
2458118.85637,bc,12.516,0.02,37.798,0.695
2457698.78986,bc,12.566,0.02,36.114,0.664
2457319.84355,bc,12.639,0.02,33.767,0.621
2457377.74564,bc,12.628,0.02,34.101,0.627
2457719.94097,bc,12.551,0.02,36.597,0.673
2457428.7247,bc,12.618,0.02,34.397,0.633
2457980.08833,bc,12.597,0.02,35.075,0.645
2457695.89058,bc,12.56,0.02,36.291,0.668
2457308.86705,bc,12.645,0.02,33.562,0.618
2457616.98516,bc,12.568,0.02,36.049,0.663
2457246.05011,bc,12.696,0.02,32.02,0.589
2457211.10613,bc,12.686,0.02,32.332,0.595
2457774.7839,bc,12.555,0.02,36.464,0.671
2457298.9279,bc,12.648,0.02,33.468,0.616
2458371.93568,bc,12.674,0.02,32.69,0.602
2457342.84226,bc,12.627,0.02,34.143,0.628
2458078.94857,bc,12.432,0.02,40.839,0.751
2458048.02544,bc,12.505,0.02,38.182,0.703
2458112.76493,bc,12.494,0.02,38.591,0.71
2457202.11052,bc,12.675,0.02,32.667,0.601
2457049.75547,bc,12.662,0.02,33.038,0.608
2457602.0218,bc,12.565,0.02,36.15,0.665
2457709.83863,bc,12.573,0.02,35.883,0.66
2457701.91933,bc,12.562,0.02,36.231,0.667
2457360.92983,bc,12.629,0.02,34.073,0.627
2457669.95846,bc,12.576,0.02,35.767,0.658
2457069.72608,bc,12.646,0.02,33.547,0.617
2457689.99098,bc,12.569,0.02,35.997,0.662
2457694.95552,bc,12.586,0.02,35.437,0.652
2457232.03696,bc,12.701,0.02,31.883,0.587
2457327.93671,bc,12.627,0.02,34.139,0.628
2457706.84932,bc,12.549,0.02,36.684,0.675
2457332.81429,bc,12.628,0.02,34.107,0.628
2457946.07553,bc,12.565,0.02,36.119,0.665
2457681.95267,bc,12.579,0.02,35.671,0.656
2457009.83434,bc,12.687,0.02,32.282,0.594
2457765.80728,bc,12.556,0.02,36.438,0.67
2457996.94508,bc,12.604,0.02,34.863,0.641
2457615.02948,bc,12.571,0.02,35.928,0.661
2457395.82414,bc,12.612,0.02,34.616,0.637
2457619.9875,bc,12.553,0.02,36.539,0.672
2457286.9611,bc,12.68,0.02,32.508,0.598
